Enc_Cost,Real_Cost,Utterance_Len,Dec_Cost_v2,Utility
12.335861206054688,10.233416557312012,59.125,0.8506752848625183,0.6481263041496277
12.415993690490723,10.545550346374512,59.75,1.0443655252456665,0.5596296787261963
12.259923934936523,10.321527481079102,59.625,0.9159618616104126,0.45242565870285034
12.45591926574707,10.547064781188965,53.375,0.9298321604728699,0.5843877196311951
12.397828102111816,10.247560501098633,64.0,0.7591266632080078,0.6703002452850342
11.978099822998047,11.503890991210938,63.625,0.8601207733154297,0.4568646550178528
11.52372932434082,9.614164352416992,54.25,1.1947507858276367,0.5603936314582825
11.075366973876953,10.540013313293457,60.5,0.8440341353416443,0.38997769355773926
12.799957275390625,9.629266738891602,57.75,2.3852903842926025,0.5100359320640564
12.24475383758545,9.767507553100586,60.25,0.838871955871582,0.6365540623664856
12.777643203735352,9.436400413513184,54.25,4.585467338562012,0.3315059244632721
12.185680389404297,9.72443675994873,56.0,1.8876829147338867,0.42625850439071655
12.121902465820312,9.859972953796387,65.25,0.9622306823730469,0.6660247445106506
11.922483444213867,9.825289726257324,57.75,2.5786402225494385,0.3755587637424469
12.322386741638184,9.662324905395508,66.0,1.4721711874008179,0.4657790958881378
12.517608642578125,9.633553504943848,60.625,0.9917967915534973,0.7365084290504456
12.734848022460938,10.167795181274414,54.875,1.6835119724273682,0.4369663894176483
12.668516159057617,9.903477668762207,62.5,1.148233413696289,0.5438264012336731
11.904498100280762,9.553866386413574,71.75,1.174078106880188,0.691072940826416
11.566760063171387,9.195271492004395,61.875,1.2239617109298706,0.6884981989860535
11.893156051635742,10.467642784118652,61.375,1.154320478439331,0.5122169256210327
12.203554153442383,9.951156616210938,55.125,1.2003540992736816,0.46566569805145264
12.16309928894043,9.029617309570312,56.25,0.8619877099990845,0.6751065254211426
11.901850700378418,9.895135879516602,54.125,1.436988115310669,0.47962838411331177
12.4597749710083,9.798349380493164,64.0,1.770957350730896,0.7321962714195251
12.068107604980469,8.87588882446289,51.75,1.39142644405365,0.5287245512008667
12.12025260925293,10.717974662780762,54.875,1.886960506439209,0.2502632141113281
12.929397583007812,8.676656723022461,51.75,0.8915804624557495,0.3956887423992157
